raceId,ACDP,avgDriverExp,qualifyingALPC,avgDriverRaces
596,88.4,3.8,0.0,60.65
597,89.7,3.9473684210526314,0.0,64.52631578947368
598,138.04166666666666,3.857142857142857,0.0,49.857142857142854
599,79.68181818181819,4.0476190476190474,0.0,53.95238095238095
600,80.86363636363636,3.909090909090909,0.0,52.54545454545455
601,82.04545454545455,4.095238095238095,0.0,55.95238095238095
602,83.22727272727273,3.909090909090909,0.0,54.5
603,84.47727272727273,3.8181818181818183,0.0,56.0
604,68.93181818181819,3.227272727272727,0.09090909090909091,48.72727272727273
605,67.31818181818181,2.909090909090909,0.0,44.45454545454545
606,68.5,2.909090909090909,0.0,45.45454545454545
607,86.22727272727273,3.5,0.0,54.59090909090909
608,87.79545454545455,3.727272727272727,0.09090909090909091,58.27272727272727
609,88.97727272727273,3.727272727272727,0.0,59.27272727272727
610,90.1590909090909,3.727272727272727,0.0,60.27272727272727
611,91.3409090909091,3.857142857142857,0.0,63.80952380952381
612,94.79545454545455,3.8636363636363638,0.0,64.18181818181819
613,95.97727272727273,3.8095238095238093,0.0,65.0952380952381
614,96.77272727272727,3.6363636363636362,0.2597402597402597,63.22727272727273
615,100.95454545454545,3.590909090909091,0.0,49.90909090909091
616,81.22727272727273,3.590909090909091,0.0,50.90909090909091
617,82.4090909090909,3.590909090909091,0.0,51.90909090909091
618,83.5909090909091,3.590909090909091,0.0,52.90909090909091
619,84.77272727272727,3.6666666666666665,0.0,55.523809523809526
620,85.95454545454545,3.6666666666666665,0.0,56.523809523809526
621,87.13636363636364,3.590909090909091,0.0,55.81818181818182
622,88.77272727272727,3.6818181818181817,0.0,57.86363636363637
623,89.95454545454545,3.6818181818181817,0.0,58.86363636363637
624,91.13636363636364,3.6818181818181817,0.0,59.86363636363637
625,92.31818181818181,3.761904761904762,0.0,62.61904761904762
626,93.5,3.761904761904762,0.0,63.61904761904762
627,94.68181818181819,3.6666666666666665,0.0,62.72222222222222
628,95.86363636363636,3.6818181818181817,0.0,63.59090909090909
629,97.04545454545455,3.6818181818181817,0.0,64.5909090909091
630,98.22727272727273,3.761904761904762,0.0,67.47619047619048
631,98.27272727272727,4.0,0.0,56.95238095238095
632,100.13636363636364,4.333333333333333,0.0,62.38095238095238
633,101.22727272727273,4.5,0.0,65.04545454545455
634,102.4090909090909,4.5,0.0,66.04545454545455
635,103.5909090909091,4.5,0.0,67.04545454545455
636,104.0909090909091,4.2727272727272725,0.0,64.9090909090909
637,105.27272727272727,4.2727272727272725,0.0,65.9090909090909
638,106.45454545454545,4.095238095238095,0.0,64.19047619047619
639,82.95454545454545,4.136363636363637,0.0,65.4090909090909
640,84.13636363636364,4.136363636363637,0.0,66.4090909090909
641,85.31818181818181,4.136363636363637,0.0,67.4090909090909
642,86.5,4.136363636363637,0.0,68.4090909090909
643,87.68181818181819,4.136363636363637,0.0,69.4090909090909
644,88.86363636363636,4.136363636363637,0.0,70.4090909090909
645,114.27272727272727,4.380952380952381,0.0,75.04761904761905
646,115.45454545454545,4.2727272727272725,0.09090909090909091,74.54545454545455
647,101.1590909090909,4.636363636363637,0.0,66.72727272727273
648,100.5,4.55,0.0,66.5
649,101.68181818181819,4.636363636363637,0.0,68.63636363636364
650,102.86363636363636,4.636363636363637,0.0,69.63636363636364
651,104.04545454545455,4.636363636363637,0.0,70.63636363636364
652,105.22727272727273,4.857142857142857,0.0,74.80952380952381
653,106.4090909090909,4.809523809523809,0.0,75.0
654,107.5909090909091,4.636363636363637,0.0,73.54545454545455
655,108.77272727272727,4.636363636363637,0.0,74.54545454545455
656,101.95454545454545,4.318181818181818,0.0,70.72727272727273
657,111.13636363636364,4.636363636363637,0.0,76.5
658,112.31818181818181,4.636363636363637,0.0,77.5
659,113.5,4.636363636363637,0.0,78.5
660,114.68181818181819,4.636363636363637,0.0,79.5
661,115.86363636363636,4.636363636363637,0.0,80.5
662,117.04545454545455,4.636363636363637,0.0,81.5
663,118.22727272727273,4.636363636363637,0.0,82.5
664,136.98363636363635,4.454545454545454,0.0,65.5909090909091
665,115.31818181818181,4.454545454545454,0.0,66.5909090909091
666,116.5,4.454545454545454,0.0,67.5909090909091
667,117.68181818181819,4.454545454545454,0.0,68.5909090909091
668,119.0,4.5,0.0,70.0909090909091
669,120.18181818181819,4.5,0.0,71.0909090909091
670,121.36363636363636,4.5,0.0,72.0909090909091
671,115.45454545454545,4.2727272727272725,0.09523809523809523,68.9090909090909
672,123.72727272727273,4.5,0.0,74.04545454545455
673,124.9090909090909,4.238095238095238,0.0,71.28571428571429
674,126.0909090909091,4.619047619047619,0.0,78.61904761904762
675,120.18181818181819,4.2727272727272725,0.0,72.68181818181819
676,128.45454545454547,4.5,0.0,77.9090909090909
677,129.63636363636363,4.5,0.0,78.9090909090909
678,131.6818181818182,4.363636363636363,0.0,78.13636363636364
679,132.0,4.363636363636363,0.0,79.13636363636364
680,133.1818181818182,4.363636363636363,0.0,80.13636363636364
681,106.11363636363636,4.181818181818182,0.0,63.86363636363637
682,106.13636363636364,4.181818181818182,0.0,64.86363636363636
683,107.31818181818181,4.181818181818182,0.0,65.86363636363636
684,108.5,4.333333333333333,0.0,69.76190476190476
685,109.68181818181819,4.315789473684211,0.5555555555555556,70.10526315789474
686,110.86363636363636,4.181818181818182,0.0,68.68181818181819
687,112.04545454545455,4.181818181818182,0.0,69.68181818181819
688,113.22727272727273,4.181818181818182,0.0,70.68181818181819
689,114.4090909090909,4.181818181818182,0.0,71.68181818181819
690,115.5909090909091,4.333333333333333,0.0,75.66666666666667
691,116.77272727272727,3.7777777777777777,0.0,66.55555555555556
692,117.95454545454545,4.333333333333333,0.0,77.47619047619048
693,123.0,4.1,0.0,74.0
694,124.3,4.1,0.0,75.0
695,125.6,4.15,0.0,76.45
696,134.75,4.55,0.0,83.7
697,128.2,4.368421052631579,0.0,81.6842105263158
698,144.15,4.65,0.0,72.7
699,128.55,4.526315789473684,0.0,71.42105263157895
700,130.5,4.65,0.1,74.65
701,132.45,4.65,0.0,75.65
702,134.4,4.65,0.0,76.65
703,136.35,4.421052631578948,0.0,74.05263157894737
704,138.3,4.7368421052631575,0.0,79.73684210526316
705,140.25,4.65,0.0,79.55
706,142.2,4.65,0.0,80.55
707,144.15,4.65,0.0,81.55
708,146.1,4.65,0.0,82.55
709,148.4,4.65,0.0,83.0
710,150.2,4.65,0.1,83.4
711,140.2,4.45,0.0,80.4
712,153.7,4.65,0.0,85.85
713,144.8,4.35,0.0,81.2
714,137.3,4.45,0.1,68.25
715,139.25,4.45,0.0,69.25
716,141.2,4.45,0.0,70.25
717,143.15,4.45,0.0,71.25
718,145.1,4.45,0.0,72.25
719,147.05,4.45,0.0,73.25
720,149.0,4.45,0.0,74.25
721,150.95,4.45,0.0,74.9
722,152.8,4.526315789473684,0.0,77.15789473684211
723,142.65,4.25,0.0,72.65
724,144.6,4.25,0.1,73.65
725,146.3,4.15,0.0,73.4
726,147.75,4.25,0.0,74.55
727,149.7,4.25,0.0,75.55
728,151.65,4.25,0.0,76.55
729,170.85,4.6,0.0,82.55
730,178.5,4.8,0.0,88.1
731,176.8,4.5,0.0,83.0
732,192.8,5.05,0.0,80.1
733,178.45,5.0,0.0,79.35
734,171.2,5.2631578947368425,0.0,84.94736842105263
735,176.85,5.0,0.0,81.1
736,196.66666666666666,5.111111111111111,0.0,85.05555555555556
737,198.83333333333334,5.111111111111111,0.0,86.05555555555556
738,189.35,5.0,0.0,84.7
739,191.55,5.05,0.0,86.5
740,179.7,4.333333333333333,0.0,75.66666666666667
741,195.3,5.05,0.0,87.8
742,197.25,5.05,0.0,88.8
743,199.05,5.1,0.0,89.25
744,201.0,5.1,0.0,90.25
745,202.95,5.1,0.0,91.25
746,202.4,4.95,0.0,88.15
747,204.35,4.95,0.0,89.15
748,206.3,4.95,0.0,90.15
749,208.25,4.95,0.0,91.15
750,210.2,4.95,0.0,92.15
751,221.45454545454547,5.5,0.9523809523809523,87.13636363636364
752,196.63636363636363,5.5,1.0476190476190477,88.13636363636364
753,198.4090909090909,5.5,0.38095238095238093,89.13636363636364
754,200.1818181818182,5.5,0.6666666666666666,90.13636363636364
755,201.95454545454547,5.590909090909091,0.47619047619047616,90.95454545454545
756,203.72727272727272,5.590909090909091,0.7619047619047619,91.95454545454545
757,205.5,5.590909090909091,1.2380952380952381,92.95454545454545
758,207.27272727272728,5.590909090909091,0.8571428571428571,93.95454545454545
759,209.04545454545453,5.590909090909091,0.8571428571428571,94.95454545454545
760,210.8181818181818,5.590909090909091,0.9523809523809523,95.95454545454545
761,199.0909090909091,5.590909090909091,0.38095238095238093,95.5909090909091
762,200.86363636363637,5.545454545454546,0.2857142857142857,96.27272727272727
763,191.95454545454547,5.090909090909091,0.2857142857142857,89.86363636363636
764,193.72727272727272,5.090909090909091,0.7619047619047619,90.86363636363636
765,195.5,5.090909090909091,1.1428571428571428,91.86363636363636
766,196.63636363636363,5.090909090909091,1.1428571428571428,91.13636363636364
767,198.4090909090909,5.090909090909091,0.5714285714285714,92.13636363636364
768,200.1818181818182,5.090909090909091,0.9523809523809523,93.13636363636364
769,140.13636363636363,5.2727272727272725,0.9523809523809523,79.68181818181819
770,141.3181818181818,5.2727272727272725,0.6666666666666666,80.68181818181819
771,143.0909090909091,5.2727272727272725,0.38095238095238093,81.68181818181819
772,144.86363636363637,5.2727272727272725,0.6666666666666666,82.68181818181819
773,146.63636363636363,5.2727272727272725,1.7142857142857142,83.68181818181819
774,148.4090909090909,5.2727272727272725,0.5714285714285714,84.68181818181819
775,149.36363636363637,5.2727272727272725,0.6666666666666666,85.13636363636364
776,151.9090909090909,5.2727272727272725,0.8571428571428571,86.63636363636364
777,153.6818181818182,5.2727272727272725,0.5714285714285714,87.63636363636364
778,202.88636363636363,5.2272727272727275,0.8571428571428571,86.54545454545455
779,157.0909090909091,5.2272727272727275,1.619047619047619,86.5909090909091
780,158.86363636363637,5.2272727272727275,0.5541125541125541,87.5909090909091
781,160.63636363636363,5.2272727272727275,0.47619047619047616,88.5909090909091
782,162.4090909090909,5.2272727272727275,0.5714285714285714,89.5909090909091
783,164.1818181818182,5.2272727272727275,0.38095238095238093,90.5909090909091
784,165.95454545454547,5.2272727272727275,0.8571428571428571,91.5909090909091
785,165.6818181818182,4.954545454545454,0.47619047619047616,89.45454545454545
786,315.25,5.2272727272727275,1.0476190476190477,80.04545454545455
787,154.13636363636363,5.2272727272727275,0.5714285714285714,81.04545454545455
788,155.9090909090909,5.2272727272727275,0.6666666666666666,82.04545454545455
789,157.6818181818182,5.2272727272727275,0.9523809523809523,83.04545454545455
790,173.2,5.2,1.263157894736842,86.75
791,175.15,5.2,0.9473684210526315,87.75
792,177.1,5.2,1.7777777777777777,88.75
793,179.05,5.2,0.7368421052631579,89.75
794,181.0,5.2,1.0526315789473684,90.75
795,182.95,5.2,0.5263157894736842,91.75
796,184.9,5.2,0.9473684210526315,92.75
797,186.85,5.2,1.768421052631579,93.75
798,188.8,5.2,0.7368421052631579,94.75
799,190.75,5.2,2.6315789473684212,95.75
800,192.7,5.2,1.6842105263157894,96.75
801,194.65,5.2,1.4736842105263157,97.75
802,196.6,5.2,0.9473684210526315,98.75
803,198.55,5.2,1.6842105263157894,99.75
804,174.05,5.45,0.42105263157894735,88.45
805,175.7,5.45,0.7368421052631579,89.45
806,176.675,5.45,0.7368421052631579,90.45
807,178.625,5.45,1.131578947368421,91.45
808,180.575,5.45,1.263157894736842,92.45
809,182.525,5.45,1.3421052631578947,93.45
810,184.475,5.45,0.8421052631578947,94.45
811,186.425,5.45,0.631578947368421,95.45
812,188.375,5.45,2.736842105263158,96.45
813,190.025,5.368421052631579,1.5555555555555556,95.15789473684211
814,175.725,5.25,0.9473684210526315,92.35
815,176.975,5.25,1.0526315789473684,93.35
816,179.175,5.2,1.7894736842105263,93.8
817,181.125,5.2,0.7368421052631579,94.8
818,183.075,5.368421052631579,1.1764705882352942,98.94736842105263
819,182.525,5.1,0.10526315789473684,94.95
820,184.425,5.1,0.631578947368421,95.95
821,195.89583333333334,4.875,0.8695652173913043,75.54166666666667
822,188.14583333333334,4.521739130434782,0.5335968379446641,70.43478260869566
823,192.35416666666666,4.826086956521739,1.7272727272727273,77.69565217391305
824,196.5625,4.956521739130435,0.09090909090909091,80.17391304347827
825,200.77083333333334,4.956521739130435,0.0,80.43478260869566
826,204.97916666666666,4.875,0.09090909090909091,80.375
827,209.1875,4.875,0.2608695652173913,81.375
828,213.39583333333334,4.875,0.08695652173913043,82.375
829,217.60416666666666,4.875,0.2608695652173913,83.375
830,221.8125,5.0,0.6956521739130435,84.58333333333333
831,226.02083333333334,5.0,0.17391304347826086,85.54166666666667
832,230.22916666666666,5.0,0.17391304347826086,86.54166666666667
833,234.4375,5.0,0.0,87.54166666666667
834,238.64583333333334,5.0,0.2608695652173913,88.54166666666667
835,251.10416666666666,5.208333333333333,0.2608695652173913,94.125
836,254.72916666666666,5.391304347826087,0.0,97.3913043478261
837,258.9375,5.166666666666667,0.08695652173913043,94.91666666666667
838,263.7291666666667,5.208333333333333,0.0,97.0
839,267.9375,5.208333333333333,0.34782608695652173,98.0
840,338.25,6.045454545454546,0.8571428571428571,96.95454545454545
841,263.6875,5.791666666666667,0.0,93.20833333333333
842,267.8958333333333,5.791666666666667,1.2173913043478262,94.20833333333333
843,272.1041666666667,5.869565217391305,0.18181818181818182,96.8695652173913
844,276.3125,5.791666666666667,0.45454545454545453,96.16666666666667
845,280.5208333333333,6.043478260869565,0.5,101.17391304347827
846,286.1041666666667,6.083333333333333,0.2608695652173913,101.41666666666667
847,288.9375,5.791666666666667,0.17391304347826086,99.08333333333333
848,298.4791666666667,5.75,0.0,99.0
849,286.875,5.208333333333333,0.6956521739130435,90.29166666666667
850,301.3541666666667,5.75,0.08695652173913043,100.95833333333333
851,294.7708333333333,5.333333333333333,0.34782608695652173,95.08333333333333
852,298.9791666666667,5.333333333333333,0.2608695652173913,96.08333333333333
853,303.1875,5.333333333333333,0.43478260869565216,97.08333333333333
854,307.3958333333333,5.333333333333333,0.2608695652173913,98.08333333333333
855,311.6041666666667,5.333333333333333,0.17391304347826086,99.08333333333333
856,314.9375,5.166666666666667,0.08695652173913043,97.91666666666667
857,320.0208333333333,5.333333333333333,0.36363636363636365,101.04166666666667
858,324.2291666666667,5.333333333333333,0.17391304347826086,102.04166666666667
859,369.8333333333333,5.090909090909091,0.8571428571428571,81.4090909090909
860,314.125,5.083333333333333,0.08333333333333333,80.20833333333333
861,318.3333333333333,5.083333333333333,0.6086956521739131,81.20833333333333
862,322.5416666666667,5.083333333333333,0.08695652173913043,82.20833333333333
863,326.75,5.083333333333333,2.0,83.20833333333333
864,330.9583333333333,5.083333333333333,0.17391304347826086,84.20833333333333
865,335.1666666666667,5.083333333333333,0.5217391304347826,85.20833333333333
866,339.375,5.086956521739131,0.5454545454545454,86.52173913043478
867,343.5833333333333,5.217391304347826,4.0,88.95652173913044
868,347.7916666666667,5.083333333333333,4.260869565217392,88.125
869,352.0,5.083333333333333,0.6666666666666666,89.125
870,356.2083333333333,5.083333333333333,0.08695652173913043,90.125
871,357.25,5.083333333333333,0.782608695652174,91.125
872,364.625,5.083333333333333,0.08695652173913043,92.08333333333333
873,368.8333333333333,5.083333333333333,0.34782608695652173,93.08333333333333
874,373.0416666666667,5.083333333333333,0.08695652173913043,94.08333333333333
875,377.25,5.083333333333333,0.43478260869565216,95.08333333333333
876,381.4583333333333,5.083333333333333,1.826086956521739,96.08333333333333
877,385.6666666666667,5.083333333333333,0.43478260869565216,97.08333333333333
878,389.875,5.083333333333333,0.0,98.08333333333333
879,344.81045454545455,4.809523809523809,0.0,76.66666666666667
880,348.6363636363636,4.7272727272727275,2.0,75.9090909090909
881,353.22727272727275,4.7272727272727275,0.6666666666666666,76.9090909090909
882,357.8181818181818,4.7272727272727275,0.38095238095238093,77.9090909090909
883,362.40909090909093,4.7272727272727275,0.0,78.9090909090909
884,367.0,4.7272727272727275,0.0,79.9090909090909
885,371.59090909090907,4.7272727272727275,2.761904761904762,80.9090909090909
886,376.1818181818182,4.7272727272727275,1.619047619047619,81.9090909090909
887,380.77272727272725,4.7272727272727275,0.5541125541125541,82.9090909090909
888,385.3636363636364,4.7272727272727275,0.2857142857142857,83.9090909090909
889,389.95454545454544,4.7272727272727275,1.6926406926406927,84.9090909090909
890,394.54545454545456,4.7272727272727275,0.19047619047619047,85.9090909090909
891,399.1363636363636,4.7272727272727275,0.19047619047619047,86.9090909090909
892,403.72727272727275,4.7272727272727275,0.38095238095238093,87.9090909090909
893,408.3181818181818,4.7272727272727275,0.09523809523809523,88.9090909090909
894,412.90909090909093,4.7272727272727275,0.5714285714285714,89.9090909090909
895,417.5,4.7272727272727275,1.8095238095238095,90.9090909090909
896,382.8181818181818,4.545454545454546,0.19047619047619047,88.0909090909091
897,387.40909090909093,4.545454545454546,3.238095238095238,89.0909090909091
898,443.84090909090907,5.045454545454546,2.9523809523809526,81.5
899,388.4318181818182,5.142857142857143,2.0,83.71428571428571
900,393.02272727272725,5.045454545454546,0.09523809523809523,83.45454545454545
901,397.6136363636364,5.045454545454546,0.38095238095238093,84.45454545454545
902,402.20454545454544,5.045454545454546,0.7619047619047619,85.45454545454545
903,406.79545454545456,5.142857142857143,0.0,87.57142857142857
904,411.3863636363636,5.045454545454546,0.0,87.4090909090909
905,415.97727272727275,5.045454545454546,0.5714285714285714,88.4090909090909
906,420.5681818181818,5.045454545454546,1.5238095238095237,89.4090909090909
907,425.15909090909093,5.045454545454546,0.19047619047619047,90.4090909090909
908,429.75,5.045454545454546,0.19047619047619047,91.4090909090909
909,428.65909090909093,4.863636363636363,0.19047619047619047,89.18181818181819
910,438.9318181818182,5.045454545454546,0.0,93.36363636363636
911,443.52272727272725,5.095238095238095,0.0,95.42857142857143
912,448.1136363636364,5.045454545454546,0.2857142857142857,95.31818181818181
913,474.1666666666667,5.190476190476191,0.2,99.28571428571429
914,551.8611111111111,5.722222222222222,0.0,110.05555555555556
915,557.4722222222222,5.722222222222222,0.35294117647058826,111.05555555555556
916,513.025,5.35,2.8421052631578947,104.55
